Date,Store_ID,Product,Quantity,Unit_Price,Total_Sale
2023-01-01,9,Desk Calendar,14,34.88,488.3
2023-01-01,12,File Folders,31,23.72,735.23
2023-01-02,13,Desk Calendar,42,17.52,735.93
2023-01-02,11,Ballpoint Pens,39,86.27,3364.5
2023-01-03,6,Desk Lamp,43,25.38,1091.45
2023-01-03,3,Whiteboard,14,96.05,1344.68
2023-01-03,10,USB Drive,10,46.29,462.86
2023-01-03,5,Ballpoint Pens,27,54.06,1459.68
2023-01-03,3,File Folders,14,55.58,778.06
2023-01-03,15,Office Chair,1,28.01,28.01
2023-01-04,3,Whiteboard,28,61.34,1717.66
2023-01-05,15,Notebooks,43,20.49,881.04
2023-01-05,12,Office Chair,18,96.32,1733.75
2023-01-06,6,Notebooks,18,87.83,1580.9
2023-01-06,14,File Folders,30,76.33,2290.02
2023-01-06,5,Scissors,46,74.34,3419.71
2023-01-06,15,Whiteboard,3,31.01,93.04
2023-01-06,12,Printer Paper,43,9.76,419.6
2023-01-06,7,Highlighters,5,41.49,207.45
2023-01-06,8,Ballpoint Pens,42,26.51,1113.55
2023-01-09,2,Desk Lamp,6,51.23,307.38
2023-01-09,14,File Folders,20,5.21,104.24
2023-01-09,1,Desk Calendar,44,73.94,3253.14
2023-01-09,13,Notebooks,44,29.57,1301.28
2023-01-09,5,Sticky Notes,36,6.13,220.69
2023-01-09,11,Desk Calendar,29,11.57,335.56
2023-01-10,11,Desk Calendar,14,89.03,1246.41
2023-01-10,12,Office Chair,30,95.16,2854.74
2023-01-10,10,Sticky Notes,38,26.07,990.65
2023-01-10,12,File Folders,29,32.7,948.17
2023-01-11,8,Tape Dispenser,26,53.0,1378.12
2023-01-11,15,Sticky Notes,20,19.95,399.02
2023-01-12,6,Sticky Notes,39,71.34,2782.1
2023-01-12,12,Notebooks,8,51.32,410.54
2023-01-12,13,Highlighters,31,94.77,2937.91
2023-01-12,1,USB Drive,3,93.08,279.24
2023-01-13,4,Whiteboard,11,21.56,237.21
2023-01-14,11,USB Drive,6,53.31,319.86
2023-01-14,14,Ink Cartridges,42,55.69,2339.13
2023-01-15,7,Highlighters,17,12.17,206.84
2023-01-15,1,Whiteboard,48,83.25,3995.79
2023-01-15,1,Office Chair,37,93.46,3458.12
2023-01-15,12,Office Chair,42,29.22,1227.29
2023-01-15,15,File Folders,30,16.11,483.39
2023-01-16,2,Desk Calendar,21,50.26,1055.47
2023-01-16,8,Stapler,26,64.29,1671.47
2023-01-16,7,Highlighters,34,29.8,1013.11
2023-01-16,2,Office Chair,41,56.44,2314.17
2023-01-17,4,File Folders,2,38.51,77.02
2023-01-17,15,File Folders,9,16.3,146.72
2023-01-17,8,Highlighters,31,42.2,1308.17
2023-01-17,5,Sticky Notes,6,7.5,45.03
2023-01-17,2,Scissors,29,41.99,1217.69
2023-01-18,2,Desk Calendar,4,66.1,264.4
2023-01-18,10,Scissors,30,23.52,705.66
2023-01-18,12,Sticky Notes,21,5.08,106.74
2023-01-18,14,Notebooks,38,40.46,1537.34
2023-01-19,7,Notebooks,20,6.02,120.33
2023-01-19,8,Ink Cartridges,45,90.41,4068.31
2023-01-19,2,Highlighters,49,80.17,3928.37
2023-01-19,15,Ink Cartridges,6,93.83,562.98
2023-01-20,4,Desk Calendar,24,47.2,1132.87
2023-01-20,13,Sticky Notes,1,22.28,22.28
2023-01-20,4,Desk Calendar,38,48.02,1824.69
2023-01-20,13,File Folders,20,86.25,1725.08
2023-01-21,15,Tape Dispenser,21,85.53,1796.18
2023-01-21,13,USB Drive,2,53.39,106.77
2023-01-21,14,Desk Calendar,2,16.47,32.93
2023-01-21,12,Whiteboard,24,5.99,143.79
2023-01-21,4,Tape Dispenser,9,66.27,596.41
2023-01-22,5,Whiteboard,20,62.57,1251.47
