,event_id,user_id,event_type,product_id,timestamp,amount
0,1,22,click,111,2023-01-01 00:00:00,
1,2,2,add_to_cart,21,2023-01-01 09:46:49,
2,3,79,add_to_cart,363,2023-01-01 11:36:57,
3,4,4,click,75,2023-01-01 13:03:03,
4,5,60,click,77,2023-01-01 13:48:29,
5,6,75,click,346,2023-01-01 17:18:37,
6,7,90,purchase,215,2023-01-02 00:15:14,235.23
7,8,76,click,448,2023-01-02 09:36:50,
8,9,48,purchase,84,2023-01-02 15:06:35,70.68
9,10,35,click,133,2023-01-02 15:08:28,
10,11,35,purchase,470,2023-01-02 23:39:42,174.25
11,12,6,add_to_cart,105,2023-01-03 01:53:17,
12,13,4,click,166,2023-01-03 09:54:39,
13,14,92,add_to_cart,422,2023-01-03 12:01:51,
14,15,42,purchase,165,2023-01-03 14:28:02,112.64
15,16,51,click,446,2023-01-03 22:56:24,
16,17,11,add_to_cart,46,2023-01-03 23:51:16,
17,18,45,click,203,2023-01-04 01:27:32,
18,19,2,purchase,479,2023-01-04 02:00:55,489.8
19,20,54,purchase,1,2023-01-04 09:57:53,300.23
20,21,32,add_to_cart,290,2023-01-04 10:13:15,
21,22,70,purchase,98,2023-01-04 16:15:23,19.26
22,23,16,add_to_cart,198,2023-01-04 21:53:34,
23,24,44,purchase,147,2023-01-05 06:49:06,416.43
24,25,35,purchase,235,2023-01-05 16:31:19,145.22
25,26,23,view,346,2023-01-05 23:49:30,
26,27,67,purchase,141,2023-01-06 03:40:23,307.19
27,28,41,click,136,2023-01-06 06:00:30,
28,29,33,click,363,2023-01-06 15:38:41,
29,30,64,click,383,2023-01-06 15:45:43,
30,31,79,add_to_cart,496,2023-01-06 22:40:50,
31,32,70,purchase,326,2023-01-07 03:09:47,352.79
32,33,76,view,243,2023-01-07 05:34:57,
33,34,46,click,334,2023-01-07 10:09:48,
34,35,92,add_to_cart,185,2023-01-07 13:56:59,
35,36,100,add_to_cart,361,2023-01-07 19:01:33,
36,37,11,click,128,2023-01-07 19:16:24,
37,38,89,click,147,2023-01-08 02:10:18,
38,39,67,click,475,2023-01-08 10:57:39,
39,40,91,add_to_cart,275,2023-01-08 12:51:54,
40,41,57,view,426,2023-01-08 17:35:24,
41,42,15,add_to_cart,69,2023-01-09 01:44:29,
42,43,78,add_to_cart,193,2023-01-09 04:23:25,
43,44,70,click,182,2023-01-09 07:57:32,
44,45,61,view,403,2023-01-09 08:07:44,
45,46,8,add_to_cart,380,2023-01-09 09:25:26,
46,47,5,purchase,125,2023-01-09 18:05:12,315.58
47,48,93,view,42,2023-01-09 20:49:36,
48,49,9,purchase,85,2023-01-10 05:04:55,75.07
49,50,4,purchase,488,2023-01-10 10:35:37,276.82
50,51,35,purchase,406,2023-01-10 13:18:30,380.73
51,52,37,view,50,2023-01-10 13:28:16,
52,53,25,view,260,2023-01-10 15:27:23,
53,54,30,view,60,2023-01-10 22:45:24,
54,55,52,add_to_cart,434,2023-01-10 22:51:48,
55,56,34,view,444,2023-01-11 04:38:09,
56,57,68,add_to_cart,243,2023-01-11 08:10:32,
57,58,84,add_to_cart,376,2023-01-11 13:02:30,
58,59,70,add_to_cart,410,2023-01-11 14:21:54,
59,60,1,click,86,2023-01-11 15:14:43,
60,61,84,view,203,2023-01-11 19:12:05,
61,62,90,view,44,2023-01-12 01:44:10,
62,63,15,click,493,2023-01-12 09:57:59,
63,64,6,add_to_cart,247,2023-01-12 13:38:56,
64,65,48,add_to_cart,314,2023-01-12 20:28:35,
65,66,99,add_to_cart,179,2023-01-13 06:23:19,
66,67,90,view,252,2023-01-13 12:44:30,
